股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170108,146320.2638,245691906.3,21.73734457,20170108 18:13:26,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓1 无条件补仓0.84 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170117,169275.4087,264314441.8,23.37576554,20170117 21:20:12,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓1 无条件补仓0.84 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170217,364929.64,NaN,NaN,20170217 21:00:25,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓1 无条件补仓0.84 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170217,307417.8588,2249699979,4.987665887,20170217 21:10:49,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓1 无条件补仓0.84 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170217,104431.395,1771024415,2.1522831,20170217 21:17:05,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓1 无条件补仓0.84 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170217,170887.2475,1146479114,5.440469396,20170217 21:19:07,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓0.9 无条件补仓0.8 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170217,229306.2188,1319705268,6.342080451,20170217 21:21:27,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓0.9 无条件补仓0.8 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超100天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
HS300.txt,20160101,20170218,0,0,NaN,20170218 11:59:25,(下跌行情6日均线低于60日均线)(上升行情6日均线高于60日均线),(下跌:连跌4天买入 收盘*1.02买)(上升:连跌5天买入) 收盘*1买,(下跌:连跌补仓1 无条件补仓0.84 最大仓位30000)(上升:连跌补仓0.95 无条件补仓0.84 最大仓位30000),(下跌:连涨2天且盈利1.01或止盈1.9卖出或止损0.74或超60天卖出 收盘*0.99卖)(上涨:连涨2天且盈利1或止盈1.3卖出或止损0.78或超60天卖出 收盘*1卖),,,,
股票池,开始,结束,总盈利,资金积数,折算利率%,测试时间,大势,买入条件,补仓条件,卖出条件,,,,
